local code,text,table_name,parent_varname,local code system,code,display,code system,comment
FAMMEMB,Family Member,subject,subject,FamilyRelationship,FAMMEMB,family member,http://terminology.hl7.org/CodeSystem/v3-RoleCode,
1,Male,subject_phenotype,Sex,Sex,male,Male,http://hl7.org/fhir/administrative-gender,
2,Female,subject_phenotype,Sex,Sex,female,Female,http://hl7.org/fhir/administrative-gender,
bam,BAM File,sequencing,seq_filename,DataType,Aligned-Reads,Aligned Reads,https://nih-ncpi.github.io/ncpi-fhir-ig/data_types,
gvcf,gvcf,sequencing,seq_filename,DataType,gVCF,gVCF,https://nih-ncpi.github.io/ncpi-fhir-ig/data_types,
Controlled,Controlled,sequencing,access_type,access_type,controlled,Controlled,https://includedcc.org/fhir/code-systems/data_access_types,https://docs.google.com/spreadsheets/d/1_qbnn1VVlQS0tGprkiJbOhHZFixvs2qAVj5Rrdi2EaU/edit#gid=857513026
Registered,Registered,sequencing,access_type,access_type,registered,Registered,https://includedcc.org/fhir/code-systems/data_access_types,https://docs.google.com/spreadsheets/d/1_qbnn1VVlQS0tGprkiJbOhHZFixvs2qAVj5Rrdi2EaU/edit#gid=857513026
WHOLE_GENOME,Whole Genome Sequencing,sequencing,exome_capture_platform,DataCategory,Genomics,Genomics,https://nih-ncpi.github.io/ncpi-fhir-ig/data_categories,
WGS,Whole Genome Sequencing,sequencing,sequencing_assay,ExperimentStrategy,WGS,Whole Genome,https://nih-ncpi.github.io/ncpi-fhir-ig/experimental_strategies,
DNA,DNA,sequencing,analyte_type,SampleType,OBI:0001051,DNA extract,http://purl.obolibrary.org/obo/obi.owl,
EXCLUDE,Exclude,sample_attributes,SMAFRZE_,SMAFRZE_,??,??,https://includedcc.org/fhir/code-systems/experimental_strategies
OMNI,Omni,sample_attributes,SMAFRZE,ExperimentStrategy,Omni,Omni Platform,https://includedcc.org/fhir/code-systems/experimental_strategies
RNASEQ,RNA-Seq,sample_attributes,SMAFRZE,ExperimentStrategy,RNA-Seq,RNA-Seq,https://includedcc.org/fhir/code-systems/experimental_strategies
WES,WES,sample_attributes,SMAFRZE,ExperimentStrategy,WES,Whole Exome Sequencing,https://includedcc.org/fhir/code-systems/experimental_strategies
WGS,WGS,sample_attributes,SMAFRZE,ExperimentStrategy,GWS,Whole Genome Sequencing,https://includedcc.org/fhir/code-systems/experimental_strategies
Whole Blood,Whole Blood,sample_attributes,smtsd,smtsd,C41067,Whole Blood,http://purl.obolibrary.org/obo/ncit.owl
Blood,Blood,sample_attributes,smts,smts,119297000,Blood specimen (specimen),http://snomed.info/sct
0013756,0013756,sample_attributes,smubrid,smubrid,0013756,venous blood,http://purl.obolibrary.org/obo/uberon.owl
0013756,0013756,sample_attributes,smubrid,smubrid,C78730,Venous Blood,http://purl.obolibrary.org/obo/ncit.owl
Brain - Frontal Cortex (BA9),Brain - Frontal Cortex (BA9),sample_attributes,smtsd,smtsd,C177766,Frontal Lobe Cortex,http://purl.obolibrary.org/obo/ncit.owl
0009834,0009834,sample_attributes,smubrid,smubrid,0009834,dorsolateral prefrontal cortex,http://purl.obolibrary.org/obo/uberon.owl
0009834,0009834,sample_attributes,smubrid,smubrid,C12443,Cerebral Cortex,http://purl.obolibrary.org/obo/ncit.owl
Adipose - Subcutaneous,Adipose - Subcutaneous,sample_attributes,smtsd,smtsd,C33645,Subcutis,http://purl.obolibrary.org/obo/ncit.owl
0002190,0002190,sample_attributes,smubrid,smubrid,0002190,subcutaneous adipose tissue,http://purl.obolibrary.org/obo/uberon.owl
0002190,0002190,sample_attributes,smubrid,smubrid,C12472,Adipose Tissue,http://purl.obolibrary.org/obo/ncit.owl
Muscle - Skeletal,Muscle - Skeletal,sample_attributes,smtsd,smtsd,C13050,Skeletal Muscle Tissue,http://purl.obolibrary.org/obo/ncit.owl
Muscle,Muscle,sample_attributes,smts,smts,705054005,Muscle specimen (specimen),http://snomed.info/sct
0011907,0011907,sample_attributes,smubrid,smubrid,0011907,gastrocnemius medialis,http://purl.obolibrary.org/obo/uberon.owl
0011907,0011907,sample_attributes,smubrid,smubrid,C32666,Gastrocnemius Muscle,http://purl.obolibrary.org/obo/ncit.owl
Artery - Tibial,Artery - Tibial,sample_attributes,smtsd,smtsd,C12824,Tibial Artery,http://purl.obolibrary.org/obo/ncit.owl
0007610,0007610,sample_attributes,smubrid,smubrid,0007610,tibial artery,http://purl.obolibrary.org/obo/uberon.owl
0007610,0007610,sample_attributes,smubrid,smubrid,C12824,Tibial Artery,http://purl.obolibrary.org/obo/ncit.owl
Artery - Coronary,Artery - Coronary,sample_attributes,smtsd,smtsd,C12843,Coronary Artery,http://purl.obolibrary.org/obo/ncit.owl
0001621,0001621,sample_attributes,smubrid,smubrid,0001621,coronary artery,http://purl.obolibrary.org/obo/uberon.owl
